id;name;sport_type;start_date;distance_km;moving_time_sec;elapsed_time_sec;elevation_gain;average_heartrate;max_heartrate;average_cadence;average_speed;max_speed;pace_sec_km;pace_formatted;efficiency_index;calories;suffer_score;pr_count;achievement_count;latitude;longitude;weather_temp;weather_feels_like;weather_humidity;weather_precipitation;weather_rain;weather_wind_speed;weather_wind_gusts;weather_code;weather_condition
15650323401;Corrida matinal;Run;31/08/2025 10:42:44;13.01;4663;4829;15.3;180.3;192.0;85.5;2.79;4.56;358;5:58;1.9878;903.0;297.0;1;2;-28.456611;-49.028237;17.3;18.3;96;0.0;0.0;8.9;19.8;3;Nublado
15621090927;Corrida ao entardecer;Run;28/08/2025 18:51:31;8.01;2701;2701;7.7;149.4;161.0;86.0;2.965;4.16;337;5:37;2.257;397.0;57.0;0;0;-28.455094;-49.028556;15.4;16.6;97;0.3;0.3;2.5;5.0;51;Garoa leve
15609786182;Regenerativo 💆🏻‍♀️;Run;27/08/2025 18:09:35;6.01;2227;2227;9.8;151.0;169.0;83.4;2.7;3.34;370;6:10;2.4536;336.0;47.0;0;0;-28.454875;-49.029138;13.4;14.1;97;0.1;0.1;1.9;6.5;51;Garoa leve
15568235590;Corrida do soldado 2025;Run;24/08/2025 07:37:03;4.97;1528;1528;5.0;143.8;160.0;87.5;3.255;4.14;307;5:07;2.1377;204.0;23.0;3;3;-28.46979;-48.988575;11.6;9.8;95;3.7;3.7;14.5;32.4;63;Chuva moderada
15544675864;Corrida matinal;Run;22/08/2025 05:50:08;6.01;2116;2116;14.5;175.4;193.0;87.3;2.842;4.7;352;5:52;2.0074;367.0;119.0;0;0;-28.454758;-49.029962;16.4;16.2;91;0.0;0.0;12.8;25.2;2;Parcialmente nublado
15530150708;Corrida ao entardecer;Run;20/08/2025 18:53:13;8.0;3432;3434;0.0;171.9;197.0;87.0;2.332;4.74;429;7:09;2.4956;540.0;117.0;0;0;-28.455348;-49.026528;18.6;18.0;81;0.0;0.0;16.3;36.0;3;Nublado
15494360134;15km de domingo;Run;17/08/2025 15:43:29;15.28;5281;5346;28.9;176.4;190.0;84.8;2.893;4.32;346;5:45;1.9592;971.0;309.0;3;4;-28.454925;-49.028707;14.9;13.8;81;0.0;0.0;11.3;22.0;0;Desconhecido
15478421005;Corrida matinal;Run;16/08/2025 09:22:44;8.02;3196;3220;203.7;163.4;190.0;82.3;2.508;3.5;398;6:38;2.4388;536.0;113.0;0;0;-28.454985;-49.02877;14.0;13.6;88;0.0;0.0;7.1;13.7;3;Nublado
15450126220;Corrida ao entardecer;Run;13/08/2025 19:11:07;3.51;1010;1393;5.2;164.1;184.0;88.6;3.474;4.68;288;4:47;1.7532;198.0;37.0;0;0;-28.467652;-49.030677;9.4;8.8;98;0.0;0.0;3.2;9.0;0;Desconhecido
15450122406;Corrida ao entardecer;Run;13/08/2025 18:43:40;4.25;1484;1486;4.9;159.3;180.0;86.6;2.862;7.38;349;5:49;2.1921;232.0;41.0;0;0;-28.463265;-49.025726;9.6;8.8;98;0.0;0.0;4.5;9.4;0;Desconhecido
15398527088;Corrida matinal;Run;09/08/2025 08:09:58;15.01;5199;5225;30.5;126.1;177.0;86.0;2.887;4.16;346;5:46;2.747;513.0;23.0;3;4;-28.454768;-49.028958;8.9;7.2;88;0.0;0.0;6.1;14.0;0;Desconhecido
15381870141;Corrida ao entardecer;Run;07/08/2025 18:31:31;8.0;2721;2721;13.4;141.3;156.0;84.6;2.939;7.3;340;5:40;2.4069;364.0;28.0;1;1;-28.454655;-49.029314;14.4;13.5;81;0.0;0.0;8.9;18.7;1;Principalmente limpo
15358249627;Corrida ao entardecer;Run;05/08/2025 19:05:57;3.01;886;886;2.7;149.2;158.0;85.5;3.395;3.96;294;4:54;1.9732;130.0;18.0;2;2;-28.461004;-49.024201;14.1;13.4;94;0.1;0.1;12.0;27.7;51;Garoa leve
15317602244;Corrida matinal;Run;02/08/2025 06:35:43;14.01;4743;5129;26.7;177.4;194.0;85.2;2.954;4.9;338;5:38;1.9081;828.0;282.0;2;7;-28.454701;-49.02881;15.6;14.3;83;0.0;0.0;14.8;28.8;3;Nublado
15295433281;Corrida matinal;Run;31/07/2025 05:53:20;8.01;2599;2602;11.1;165.0;185.0;88.3;3.082;4.32;324;5:24;1.9667;384.0;97.0;1;3;-28.457309;-49.027143;8.9;7.5;88;0.0;0.0;4.6;9.4;0;Desconhecido
15252455401;Garopaba Run;Run;27/07/2025 08:00:33;8.25;3187;3493;126.2;180.9;204.0;81.5;2.363;9.54;386;6:26;2.1354;637.0;194.0;2;3;-28.023589;-48.613875;15.5;15.6;97;0.0;0.0;11.1;19.8;3;Nublado
15240984333;Corrida matinal;Run;26/07/2025 08:10:32;4.01;1316;1316;4.1;177.9;189.0;87.2;3.048;4.06;328;5:28;1.8449;246.0;80.0;0;0;-28.4548;-49.028756;14.6;14.8;94;0.0;0.0;6.1;11.9;1;Principalmente limpo
15218650161;Corrida matinal;Run;24/07/2025 05:37:41;8.0;2663;2684;5.7;176.4;197.0;84.9;3.005;3.88;333;5:32;1.8872;521.0;143.0;0;0;-28.454757;-49.030119;11.4;9.9;82;0.0;0.0;7.1;14.4;3;Nublado
15195467841;Corrida matinal;Run;22/07/2025 05:36:45;8.01;2794;2800;13.0;158.5;186.0;85.8;2.866;5.84;349;5:48;2.2006;481.0;78.0;1;1;-28.453434;-49.027743;10.9;10.4;97;0.0;0.0;3.6;8.6;3;Nublado
15163974061;Corrida matinal;Run;19/07/2025 06:29:25;12.5;4710;4926;196.5;143.5;182.0;82.0;2.654;3.88;377;6:16;2.6258;662.0;61.0;0;0;-28.454802;-49.028967;11.6;10.7;89;0.0;0.0;5.4;11.9;0;Desconhecido
15141797655;Corrida matinal;Run;17/07/2025 05:00:26;7.02;2332;2350;2.1;133.1;163.0;82.5;3.008;4.06;332;5:32;2.4959;296.0;11.0;0;0;-28.455078;-49.028639;16.0;15.1;77;0.0;0.0;11.0;20.5;3;Nublado
15119134252;Corrida matinal;Run;15/07/2025 05:00:05;8.0;2912;2912;16.2;142.4;156.0;80.2;2.749;3.56;364;6:04;2.5562;414.0;25.0;1;2;-28.454771;-49.028778;12.9;13.3;98;0.0;0.0;3.2;5.8;0;Desconhecido
15098972252;18km 🏃‍♀️🔓;Run;13/07/2025 06:07:49;18.02;6490;6603;27.3;151.7;191.0;84.3;2.777;4.66;360;6:00;2.3744;952.0;110.0;0;3;-28.447273;-49.02336;13.1;13.9;100;0.0;0.0;1.9;5.4;3;Nublado
15054869669;Corrida matinal;Run;09/07/2025 05:47:09;5.5;1786;1882;14.1;139.4;158.0;84.8;3.079;3.91;325;5:24;2.3293;234.0;12.0;0;2;-28.453837;-49.027277;9.7;8.8;95;0.0;0.0;4.0;8.3;0;Desconhecido
15013601197;Sábado check ✅;Run;05/07/2025 06:28:48;16.01;5436;5719;28.6;173.0;189.0;83.8;2.945;4.38;340;5:39;1.9624;932.0;230.0;3;10;-28.454766;-49.030109;13.0;11.8;86;0.0;0.0;9.5;20.2;3;Nublado
14992205192;Corrida matinal;Run;03/07/2025 05:54:12;5.01;1621;1621;10.2;165.2;181.0;86.9;3.092;4.02;324;5:23;1.9588;263.0;52.0;0;1;-28.454738;-49.028847;11.2;9.6;77;0.0;0.0;6.0;13.7;2;Parcialmente nublado
14930211772;Corrida matinal;Run;27/06/2025 05:29:31;12.01;4276;4276;26.2;138.3;159.0;81.1;2.808;3.58;356;5:56;2.5741;459.0;43.0;0;3;-28.454752;-49.028974;12.1;11.1;93;0.0;0.0;9.1;20.2;3;Nublado
14909424439;Congelada mas com RP;Run;25/06/2025 05:56:15;5.01;1568;1579;12.7;136.5;178.0;86.7;3.193;4.22;313;5:12;2.293;188.0;13.0;0;0;-28.453547;-49.027201;4.8;1.4;74;0.0;0.0;9.0;16.9;0;Desconhecido
14868891567;O longo mais difícil até aqui 😮‍💨;Run;21/06/2025 06:30:33;15.01;5336;5682;23.1;194.1;215.0;85.1;2.813;3.9;356;5:55;1.8315;1024.0;376.0;0;0;-28.45481;-49.029515;16.0;15.5;75;0.0;0.0;7.3;16.6;0;Desconhecido
14849188391;Corrida matinal;Run;19/06/2025 09:07:13;4.0;1282;1445;0.0;183.3;196.0;85.9;3.123;6.2;320;5:20;1.7485;237.0;75.0;0;0;-28.457792;-49.026862;18.1;20.3;96;0.0;0.0;3.5;8.6;3;Nublado
14785065515;Corrida matinal;Run;13/06/2025 05:42:15;12.0;4281;4285;30.8;169.4;180.0;84.2;2.802;4.04;357;5:56;2.1063;719.0;206.0;2;4;-28.454769;-49.028878;10.2;8.9;89;0.0;0.0;6.9;13.7;0;Desconhecido
14752905529;Corrida matinal;Run;10/06/2025 06:21:15;5.01;1590;1601;10.7;162.4;186.0;87.7;3.149;4.02;317;5:17;1.9544;259.0;60.0;0;3;-28.453496;-49.027159;12.7;11.7;89;0.0;0.0;9.0;18.7;0;Desconhecido
14721591281;Corrida matinal;Run;07/06/2025 05:43:26;10.01;3368;3368;22.6;143.4;181.0;86.0;2.971;3.86;336;5:36;2.3466;403.0;51.0;0;0;-28.45481;-49.030316;15.4;15.4;81;0.0;0.0;4.3;9.7;3;Nublado
14691863654;Corrida matinal;Run;04/06/2025 06:11:25;4.0;1277;1281;6.5;173.3;190.0;86.7;3.133;4.18;319;5:19;1.8419;202.0;69.0;3;3;-28.454748;-49.029729;15.3;16.2;96;0.0;0.0;4.8;10.8;1;Principalmente limpo
14650539209;Congelada matinal;Run;31/05/2025 06:49:39;16.01;5722;5810;26.6;174.3;192.0;82.7;2.799;4.6;357;5:57;2.0505;897.0;322.0;2;9;-28.454767;-49.029702;9.2;7.6;93;0.0;0.0;7.3;14.0;3;Nublado
14614922997;Corrida da tarde;Run;27/05/2025 17:33:14;7.04;2543;2580;7.8;174.9;188.0;85.2;2.768;3.38;361;6:01;2.0652;417.0;145.0;0;0;-28.454822;-49.028776;17.1;18.6;96;0.0;0.0;6.1;11.9;3;Nublado
14599640008;Corrida matinal;Run;26/05/2025 09:16:22;7.0;2334;2530;17.3;173.9;192.0;86.5;2.999;3.96;333;5:33;1.9172;383.0;129.0;0;0;-28.455047;-49.030715;17.5;18.2;89;0.0;0.0;7.7;14.8;2;Parcialmente nublado
14578419311;15km matinal;Run;24/05/2025 06:09:05;15.0;5215;5402;30.6;170.2;188.0;81.2;2.877;4.36;348;5:47;2.0429;791.0;262.0;2;6;-28.454796;-49.030154;16.6;17.2;84;0.0;0.0;4.3;9.4;2;Parcialmente nublado
14558816833;Corrida matinal;Run;22/05/2025 05:52:14;10.0;3415;3536;23.0;173.2;187.0;85.3;2.929;6.18;342;5:41;1.9717;527.0;192.0;0;0;-28.453567;-49.02775;15.2;15.5;92;0.0;0.0;6.3;12.2;2;Parcialmente nublado
14522894501;Corrida da tarde;Run;18/05/2025 15:17:29;4.01;1381;1381;0.0;178.5;190.0;85.3;2.9;5.06;344;5:44;1.9294;227.0;84.0;1;4;-28.48165;-49.008337;16.0;16.7;93;0.0;0.0;6.1;12.6;2;Parcialmente nublado
14507332587;Me aventurando pelas trilhas de Garopaba;Run;17/05/2025 07:28:18;8.01;3428;3776;115.8;176.5;190.0;81.3;2.336;3.98;428;7:07;2.4249;559.0;192.0;1;1;-28.023582;-48.613871;19.5;21.2;92;0.0;0.0;8.8;19.8;3;Nublado
14475661804;Corrida matinal;Run;14/05/2025 05:12:12;10.01;3539;3542;24.7;178.1;198.0;82.4;2.828;3.9;354;5:53;1.9848;590.0;220.0;1;2;-28.453576;-49.027803;18.1;19.3;93;0.0;0.0;8.9;18.0;0;Desconhecido
14433884480;15km desbloqueado;Run;10/05/2025 06:04:33;15.01;5429;5509;35.2;175.9;188.0;78.1;2.764;3.8;362;6:01;2.0563;901.0;331.0;0;4;-28.455453;-49.028535;18.6;21.0;95;0.7;0.7;2.7;16.6;53;Garoa moderada
14403364700;Corrida matinal;Run;07/05/2025 06:23:36;5.01;1618;1629;11.8;179.2;191.0;87.3;3.094;3.72;323;5:22;1.8025;284.0;99.0;1;1;-28.46203;-49.025882;19.4;21.4;94;0.0;0.0;6.9;13.3;3;Nublado
14363228470;Longo…. 🏃‍♀️‍➡️;Run;03/05/2025 06:33:01;14.01;5085;5085;24.3;163.6;188.0;71.3;2.755;8.9;363;6:02;2.2188;762.0;202.0;0;1;-28.454669;-49.028427;15.8;16.4;92;0.0;0.0;6.4;11.9;3;Nublado
14341937580;Aproveitando o feriado;Run;01/05/2025 06:26:54;10.01;3433;3692;16.6;175.4;209.0;78.6;2.916;4.8;343;5:42;1.9555;553.0;192.0;1;2;-28.455265;-49.028538;12.1;11.7;95;0.0;0.0;6.1;12.2;0;Desconhecido
14300033564;#juntoscontraapolio;Run;27/04/2025 07:02:16;5.03;1642;1645;3.0;184.1;193.0;84.1;3.061;4.34;326;5:26;1.7729;296.0;113.0;0;0;-28.477342;-48.993032;18.0;19.8;96;0.0;0.0;6.5;12.6;0;Desconhecido
14300027550;Corrida matinal;Run;27/04/2025 06:37:03;1.0;378;381;0.0;166.7;176.0;78.8;2.655;5.96;378;6:18;2.2675;57.0;15.0;0;0;-28.469408;-48.96971;18.0;19.8;96;0.0;0.0;6.5;12.6;0;Desconhecido
14289250255;Corrida matinal;Run;26/04/2025 06:23:08;3.55;1256;1279;6.3;173.2;186.0;81.6;2.827;3.56;354;5:53;2.0427;203.0;66.0;0;0;-28.456026;-49.02853;17.4;19.1;98;0.0;0.0;5.2;10.1;1;Principalmente limpo
14260403035;Corrida matinal;Run;23/04/2025 05:52:51;4.17;1569;1593;0.0;129.9;154.0;83.7;2.657;5.38;376;6:16;2.8968;146.0;9.0;0;0;-28.461102;-49.023658;16.9;18.1;94;0.0;0.0;5.8;12.2;3;Nublado
14230915626;Corrida matinal;Run;20/04/2025 05:58:56;12.01;4382;4630;19.7;166.3;183.0;68.6;2.74;3.72;365;6:04;2.1942;661.0;190.0;1;3;-28.454746;-49.02888;18.3;18.7;85;0.0;0.0;10.6;20.9;3;Nublado
14222632955;Treino matinal;Workout;19/04/2025 09:25:56;2.74;1800;1800;0.0;153.2;180.0;65.8;1.524;4.02;657;10:56;4.2879;245.0;46.0;0;0;;;;;;;;;;;
14211044728;Corrida matinal;Run;18/04/2025 06:22:29;5.01;1651;1758;12.3;175.5;189.0;86.0;3.033;4.5;330;5:29;1.8775;269.0;92.0;0;0;-28.454819;-49.028852;20.6;23.5;94;0.0;0.0;5.8;11.5;2;Parcialmente nublado
14169818795;Corrida da tarde;Run;13/04/2025 17:12:37;10.0;3655;3924;24.7;180.6;189.0;83.2;2.737;4.36;366;6:05;2.0238;631.0;243.0;1;2;-28.454792;-49.029104;20.6;23.2;93;0.0;0.0;6.9;16.2;3;Nublado
14154857357;Treino matinal;Workout;12/04/2025 08:44:47;2.41;1800;1800;0.0;150.8;182.0;58.8;1.34;3.72;747;12:26;4.9529;234.0;43.0;0;0;;;;;;;;;;;
14095704143;Circuito  angeloni;Run;06/04/2025 07:00:40;5.09;1637;1660;5.3;184.0;193.0;86.0;3.109;5.24;322;5:21;1.7478;296.0;111.0;7;9;-28.478348;-49.007026;15.7;15.7;86;0.0;0.0;7.5;15.8;0;Desconhecido
14095697019;Corrida matinal;Run;06/04/2025 06:30:20;1.0;364;381;0.0;176.6;183.0;84.5;2.749;3.94;364;6:04;2.0612;59.0;21.0;0;0;-28.475914;-49.002504;15.7;15.7;86;0.0;0.0;7.5;15.8;0;Desconhecido
14066278123;Corrida matinal;Run;03/04/2025 05:32:15;6.12;2678;2754;3.4;175.3;200.0;85.4;2.284;4.18;438;7:17;2.4963;413.0;109.0;0;0;-28.4612;-49.024216;23.8;28.8;99;0.1;0.1;5.4;11.5;51;Garoa leve
14066274479;Corrida matinal;Run;02/04/2025 06:23:33;1.0;374;374;0.0;172.8;182.0;83.0;2.685;3.45;374;6:14;2.1644;59.0;20.0;0;0;;;;;;;;;;;
14056383496;Corrida matinal;Run;02/04/2025 06:02:32;3.0;961;961;0.0;180.3;193.0;85.7;3.125;4.34;320;5:20;1.7765;163.0;62.0;0;0;-28.455078;-49.028533;22.4;27.1;99;0.3;0.3;2.2;9.0;51;Garoa leve
14029645611;Corrida matinal;Run;30/03/2025 08:53:55;8.52;3285;3363;15.5;183.3;193.0;81.7;2.592;4.62;386;6:25;2.1037;598.0;222.0;0;0;-28.454726;-49.028819;23.5;27.5;90;0.0;0.0;5.1;11.2;3;Nublado
14017971946;Corrida matinal;Run;29/03/2025 06:32:05;4.0;1352;1411;10.1;180.3;192.0;83.9;2.958;3.88;338;5:38;1.8747;246.0;85.0;0;0;-28.454817;-49.029109;23.5;27.6;89;0.0;0.0;3.9;8.3;3;Nublado
14000037969;Corrida matinal;Run;27/03/2025 06:02:53;3.5;1136;1147;4.3;180.8;190.0;85.6;3.081;4.0;325;5:24;1.7954;212.0;73.0;0;0;-28.453327;-49.027085;22.7;26.2;88;0.0;0.0;4.9;8.6;1;Principalmente limpo
14000035926;Treino matinal;Workout;22/03/2025 08:47:52;1.83;1777;1777;0.0;137.7;174.0;60.5;1.028;4.5;971;16:11;7.0516;197.0;22.0;0;0;;;;;;;;;;;
13934025447;Corrida matinal;Run;20/03/2025 06:07:55;5.03;1682;1766;11.9;174.9;189.0;82.7;2.99;3.74;334;5:34;1.9119;295.0;97.0;0;0;-28.454812;-49.028774;19.1;20.8;90;0.0;0.0;6.8;13.0;0;Desconhecido
13868937757;Corrida matinal;Run;13/03/2025 05:50:58;5.01;1735;1746;9.3;138.9;174.0;83.9;2.886;4.3;346;5:46;2.4932;203.0;15.0;0;0;-28.454896;-49.028956;21.5;25.8;100;0.1;0.1;2.1;6.1;51;Garoa leve
13830429610;Corrida matinal;Run;09/03/2025 06:12:36;5.01;1690;1760;9.1;181.9;192.0;84.4;2.962;5.08;337;5:37;1.8543;314.0;112.0;1;1;-28.454836;-49.029054;23.6;28.8;97;0.0;0.0;2.6;8.3;0;Desconhecido
13758381665;Treino matinal;Workout;01/03/2025 08:52:07;2.04;1506;1506;0.0;152.1;191.0;59.8;1.353;6.1;738;12:18;4.8534;212.0;35.0;0;0;;;;;;;;;;;
13682259282;Corrida ao entardecer;Run;20/02/2025 18:49:25;4.71;1681;1689;8.1;139.6;176.0;82.5;2.802;3.92;357;5:56;2.5566;201.0;13.0;0;0;-28.454802;-49.028865;22.2;26.7;96;0.1;0.1;1.8;4.7;51;Garoa leve
13641466441;Treino matinal;Workout;16/02/2025 08:02:22;1.95;1469;1469;0.0;143.2;181.0;63.5;1.326;3.76;753;12:33;5.2605;175.0;23.0;0;0;;;;;;;;;;;
13614808549;Corrida matinal;Run;13/02/2025 05:15:49;4.02;1374;1374;14.6;179.1;189.0;84.1;2.929;3.9;342;5:41;1.9084;233.0;86.0;0;0;-28.461757;-49.024501;23.5;28.1;97;0.0;0.0;6.3;11.9;3;Nublado
13579187431;Corrida matinal;Run;09/02/2025 05:46:27;5.01;1765;1838;15.4;179.1;192.0;83.4;2.838;3.52;352;5:52;1.9671;305.0;110.0;0;0;-28.454808;-49.028949;21.8;24.3;85;0.0;0.0;6.4;12.2;0;Desconhecido
